[2021-04-26 18:55:26,445] INFO in _internal:  * Restarting with stat
[2021-04-26 18:56:51,113] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,116] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,119] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,407] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,428] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-26 18:56:51,493] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/icons/undo.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,495] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,496] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/icons/edit_remove.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,497] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,505] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/icons/edit_add.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,529] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,532] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,535] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,543] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/icons/filesave.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,555] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,574] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,659] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,702] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-26 18:56:51,721] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[37mPOST /easyui/sufix/get HTTP/1.1[0m" 200 -
[2021-04-26 18:56:51,770] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:56:51] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-26 18:58:25,335] INFO in _internal:  * Detected change in 'D:\\sshopee\\app.py', reloading
[2021-04-26 18:58:25,602] INFO in _internal:  * Restarting with stat
[2021-04-26 18:58:34,477] WARNING in _internal:  * Debugger is active!
[2021-04-26 18:58:34,570] INFO in _internal:  * Debugger PIN: 907-219-309
[2021-04-26 18:58:34,602] INFO in _internal:  * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
[2021-04-26 18:58:37,588] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:37] "[37mGET /shopee_admin HTTP/1.1[0m" 200 -
[2021-04-26 18:58:37,636] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:37] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-26 18:58:37,637] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:37] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-26 18:58:37,637] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:37] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-26 18:58:37,640] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:37] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-26 18:58:37,647] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:37] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-26 18:58:37,676] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:37] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-26 18:58:37,677] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:37] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-26 18:58:37,694] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:37] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-26 18:58:37,696] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:37] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,154] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,164] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-26 18:58:38,242] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,243] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,246] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/icons/filesave.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,254] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/icons/edit_add.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,256] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/icons/edit_remove.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,269] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/icons/undo.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,286] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,296] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,296] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,297] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,324] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,424] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,457] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-26 18:58:38,474] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[37mPOST /easyui/sufix/get HTTP/1.1[0m" 200 -
[2021-04-26 18:58:38,532] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-26 18:58:38,739] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:38] "[37mGET /static/js/favicon.ico HTTP/1.1[0m" 200 -
[2021-04-26 18:58:55,682] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:55] "[37mGET /shopee_admin HTTP/1.1[0m" 200 -
[2021-04-26 18:58:55,733] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:55] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-26 18:58:55,748] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:55] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-26 18:58:55,751] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:55] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-26 18:58:55,762] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:55] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-26 18:58:55,765] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:55] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-26 18:58:55,775] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:55] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-26 18:58:55,787] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:55] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-26 18:58:55,790] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:55] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-26 18:58:55,801] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:55] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,150] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,156] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-26 18:58:56,216] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,218] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/icons/undo.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,226] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/icons/edit_remove.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,230] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,238] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/icons/filesave.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,242] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/icons/edit_add.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,258] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,267] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,271] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,272] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,286] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,342] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,377] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[37mPOST /easyui/sufix/get HTTP/1.1[0m" 200 -
[2021-04-26 18:58:56,385] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-26 18:58:56,435] INFO in _internal: 127.0.0.1 - - [26/Apr/2021 18:58:56] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-27 15:46:40,142] INFO in _internal:  * Restarting with stat
[2021-04-27 15:46:48,922] WARNING in _internal:  * Debugger is active!
[2021-04-27 15:46:49,035] INFO in _internal:  * Debugger PIN: 907-219-309
[2021-04-27 15:46:49,056] INFO in _internal:  * Running on http://0.0.0.0:5001/ (Press CTRL+C to quit)
[2021-04-27 15:46:52,103] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[37mGET /shopee_index HTTP/1.1[0m" 200 -
[2021-04-27 15:46:52,165] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,172] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,175] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,192] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,192] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,222] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,223] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,231] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,252] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,683] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,757] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-27 15:46:52,845] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[37mGET /basic_info HTTP/1.1[0m" 200 -
[2021-04-27 15:46:52,877] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,904] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/themes/icons/pencil.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,914] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,915] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,934] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,947] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:52,956] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:52] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:53,061] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:53] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:53,275] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:53] "[37mGET /static/js/favicon.ico HTTP/1.1[0m" 200 -
[2021-04-27 15:46:55,778] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:55] "[37mGET /shopee_admin HTTP/1.1[0m" 200 -
[2021-04-27 15:46:55,852] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:55] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-27 15:46:55,852] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:55] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-27 15:46:55,855] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:55] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-27 15:46:55,889] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:55] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-27 15:46:55,892] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:55] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-27 15:46:55,914] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:55] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-27 15:46:55,914] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:55] "[36mGET /static/js/irobotbox_api.js HTTP/1.1[0m" 304 -
[2021-04-27 15:46:55,923] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:55] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
[2021-04-27 15:46:55,932] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:55] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,016] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/icons/tip.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,038] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[37mGET /login_status HTTP/1.1[0m" 200 -
[2021-04-27 15:46:56,114] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/icons/reload.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,118] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/icons/search.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,122] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/icons/filesave.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,124] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/icons/undo.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,140] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/icons/edit_remove.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,161] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/icons/edit_add.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,164] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/icons/print.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,176] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/icons/ok.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,185] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/default/images/layout_arrows.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,190] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/default/images/blank.gif HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,192] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/default/images/panel_tools.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,289] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/default/images/pagination_icons.png HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,346] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[36mGET /static/js/easyui/themes/default/images/loading.gif HTTP/1.1[0m" 304 -
[2021-04-27 15:46:56,348] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[37mPOST /easyui/sufix/get HTTP/1.1[0m" 200 -
[2021-04-27 15:46:56,412] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:46:56] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-27 15:47:38,498] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:47:38] "[37mGET /open_sellercenter?account=bigbighouse.ph HTTP/1.1[0m" 200 -
[2021-04-27 15:52:09,826] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:52:09] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-27 15:52:11,067] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:52:11] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-27 15:52:33,460] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:52:33] "[37mGET /open_sellercenter?account=doublelift.ph HTTP/1.1[0m" 200 -
[2021-04-27 15:54:48,744] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:54:48] "[37mPOST /easyui/password/get HTTP/1.1[0m" 200 -
[2021-04-27 15:55:03,560] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 15:55:03] "[37mGET /open_sellercenter?account=bigbighouse.ph HTTP/1.1[0m" 200 -
[2021-04-27 16:17:53,394] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:53] "[37mGET /shopee_index HTTP/1.1[0m" 200 -
[2021-04-27 16:17:53,479] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:53] "[36mGET /static/js/easyui/themes/default/easyui.css HTTP/1.1[0m" 304 -
[2021-04-27 16:17:53,482] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:53] "[36mGET /static/js/style.css HTTP/1.1[0m" 304 -
[2021-04-27 16:17:53,495] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:53] "[36mGET /static/js/jquery.min.js HTTP/1.1[0m" 304 -
[2021-04-27 16:17:53,501] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:53] "[36mGET /static/js/easyui/themes/icon.css HTTP/1.1[0m" 304 -
[2021-04-27 16:17:53,513] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:53] "[36mGET /static/js/easyui/demo/demo.css HTTP/1.1[0m" 304 -
[2021-04-27 16:17:53,531] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:53] "[36mGET /static/js/xlsx.core.min.js HTTP/1.1[0m" 304 -
[2021-04-27 16:17:53,567] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:53] "[36mGET /static/js/easyui/jquery.easyui.min.js HTTP/1.1[0m" 304 -
[2021-04-27 16:17:53,569] INFO in _internal: 127.0.0.1 - - [27/Apr/2021 16:17:53] "[36mGET /static/js/easyui/jquery.edatagrid.js HTTP/1.1[0m" 304 -
